timestamp,type,status,amount
1609448400,2,5,112984
1609452000,2,2,80622
1609455600,1,3,120027
1609459200,2,3,70628
1609462800,1,2,92409
1609466400,3,1,83254
1609470000,3,5,94022
1609473600,1,2,82816
1609477200,2,1,98934
1609480800,1,3,82303
1609484400,2,3,91944
1609488000,1,5,129628
1609491600,1,4,120745
1609495200,1,2,101367
1609498800,3,2,73595
1609502400,2,3,83650
1609506000,3,4,70204
1609509600,2,3,105943
1609513200,3,2,102015
1609516800,2,4,73290
1609520400,2,1,117377
1609524000,1,0,131108
1609527600,3,5,120111
1609531200,3,4,100859
1609534800,2,6,74954
1609538400,1,6,87764
1609542000,3,5,128855
1609545600,3,4,70191
1609549200,3,1,119900
1609552800,3,0,96139
1609556400,3,5,112299
1609560000,1,0,122475
1609563600,2,4,65914
1609567200,1,3,100664
1609570800,3,4,118060
1609574400,2,1,127459
1609578000,1,4,126177
1609581600,2,2,125182
1609585200,2,0,93636
1609588800,3,6,102856
1609592400,1,2,103971
1609596000,2,3,85470
1609599600,1,5,111447
1609603200,2,5,67916
1609606800,1,4,94266
1609610400,1,1,84799
1609614000,3,6,67829
1609617600,2,4,103462
1609621200,2,4,100829
1609624800,2,5,96411
1609628400,3,0,87759
1609632000,2,6,71280
1609635600,1,0,130061
1609639200,1,1,66332
1609642800,3,4,74407
1609646400,3,2,125786
1609650000,3,5,111423
1609653600,3,3,122356
1609657200,3,4,125321
1609660800,2,4,81326
1609664400,1,3,104128
1609668000,1,4,119419
1609671600,1,1,70379
1609675200,2,4,126581
1609678800,3,2,126240
1609682400,1,2,111681
1609686000,3,1,79190
1609689600,1,1,89408
1609693200,2,2,98426
1609696800,3,5,68706
1609700400,2,1,103207
1609704000,3,4,109088
1609707600,1,3,68366
1609711200,3,6,120307
1609714800,1,6,108298
1609718400,2,2,88789
1609722000,1,0,81043
1609725600,1,3,77151
1609729200,2,2,87323
1609732800,1,2,71013
1609736400,1,3,97015
1609740000,1,0,121917
1609743600,3,0,103341
1609747200,3,3,88297
1609750800,3,3,95098
1609754400,3,1,104896
1609758000,2,4,129821
1609761600,3,4,94689
1609765200,2,2,101554
1609768800,1,1,89128
1609772400,3,3,128638
1609776000,1,6,127402
1609779600,1,2,73666
1609783200,3,2,65629
1609786800,2,2,126416
1609790400,2,0,119821
1609794000,3,1,91989
1609797600,1,4,112012
1609801200,1,2,110406
1609804800,2,5,109860
1609808400,3,2,85828
1609812000,3,2,103697
1609815600,1,4,75747
1609819200,2,6,98163
1609822800,3,1,122160
1609826400,1,5,97146
1609830000,1,1,74091
1609833600,2,0,123940
1609837200,2,4,99315
1609840800,1,3,77439
1609844400,3,3,101709
1609848000,1,2,100048
1609851600,3,2,90918
1609855200,3,3,84407
1609858800,3,2,130993
1609862400,3,0,91047
1609866000,2,3,97282
1609869600,3,3,82711
1609873200,1,2,76487
1609876800,3,0,104426
1609880400,3,6,96766
1609884000,1,1,78690
1609887600,1,3,112066
1609891200,1,2,73749
1609894800,3,4,122824
1609898400,3,4,113060
1609902000,3,2,108943
1609905600,2,0,99006
1609909200,2,6,129727
1609912800,1,1,104499
1609916400,2,2,77849
1609920000,2,0,97787
1609923600,2,0,98917
1609927200,2,0,119170
1609930800,2,1,97818
1609934400,3,1,81285
1609938000,2,0,73462
1609941600,2,1,72704
1609945200,1,2,71778
1609948800,2,4,104463
1609952400,3,6,68905
1609956000,1,4,77117
1609959600,3,6,87772
1609963200,2,1,126253
1609966800,2,0,80157
1609970400,3,2,108296
1609974000,2,6,66989
1609977600,3,6,91538
1609981200,1,1,85362
1609984800,3,4,69612
1609988400,3,3,72977
1609992000,3,4,126688
1609995600,1,5,84907
1609999200,1,4,87519
1610002800,1,1,77100
1610006400,1,1,73020
1610010000,3,0,84883
1610013600,1,5,128380
1610017200,1,0,67787
1610020800,1,0,126287
1610024400,1,2,108015
1610028000,2,1,101121
1610031600,1,4,89736
1610035200,1,6,79525
1610038800,1,3,113920
1610042400,3,3,121648
1610046000,3,0,128659
1610049600,1,1,94759
1610053200,1,4,130672
1610056800,3,5,73447
1610060400,2,6,65567
1610064000,1,4,100200
1610067600,1,4,95573
1610071200,1,5,73922
1610074800,2,3,85762
1610078400,2,0,117996
1610082000,2,0,109830
1610085600,3,6,100635
1610089200,1,2,106213
1610092800,2,3,108471
1610096400,2,1,83767
1610100000,1,4,122696
1610103600,3,2,99702
1610107200,2,5,89591
1610110800,1,5,114347
1610114400,1,1,92179
1610118000,1,1,123927
1610121600,3,5,97664
1610125200,3,5,66033
1610128800,3,3,69204
1610132400,3,1,92091
1610136000,3,4,83817
1610139600,2,5,69766
1610143200,2,4,112059
1610146800,1,2,121127
1610150400,2,6,107437
1610154000,2,4,89180
