timestamp,user,kernel
1609448400,46,20
1609452000,78,10
1609455600,17,10
1609459200,55,13
1609462800,61,19
1609466400,66,8
1609470000,87,14
1609473600,28,17
1609477200,53,9
1609480800,37,6
1609484400,62,6
1609488000,37,5
1609491600,16,15
1609495200,47,20
1609498800,62,14
1609502400,46,17
1609506000,31,7
1609509600,12,0
1609513200,51,7
1609516800,69,2
1609520400,27,20
1609524000,23,12
1609527600,74,8
1609531200,91,5
1609534800,63,12
1609538400,47,14
1609542000,54,20
1609545600,72,9
1609549200,18,9
1609552800,78,1
1609556400,76,11
1609560000,75,11
1609563600,45,3
1609567200,49,11
1609570800,80,2
1609574400,80,11
1609578000,37,20
1609581600,81,11
1609585200,77,4
1609588800,68,3
1609592400,3,2
1609596000,23,13
1609599600,81,16
1609603200,37,12
1609606800,47,5
1609610400,62,4
1609614000,68,12
1609617600,66,13
1609621200,57,5
1609624800,53,2
1609628400,38,15
1609632000,76,7
1609635600,40,9
1609639200,67,0
1609642800,78,12
1609646400,33,7
1609650000,74,18
1609653600,41,15
1609657200,25,19
1609660800,82,16
1609664400,32,20
1609668000,72,17
1609671600,82,12
1609675200,58,1
1609678800,91,10
1609682400,43,1
1609686000,61,12
1609689600,68,16
1609693200,19,3
1609696800,48,12
1609700400,58,17
1609704000,12,7
1609707600,53,19
1609711200,29,5
1609714800,28,4
1609718400,22,19
1609722000,24,18
1609725600,81,11
1609729200,22,1
1609732800,25,3
1609736400,77,14
1609740000,78,11
1609743600,15,9
1609747200,60,4
1609750800,31,20
1609754400,84,5
1609758000,22,12
1609761600,82,9
1609765200,75,10
1609768800,47,5
1609772400,39,14
1609776000,80,15
1609779600,80,17
1609783200,72,18
1609786800,76,16
1609790400,49,5
1609794000,1,0
1609797600,20,12
1609801200,31,20
1609804800,52,18
1609808400,24,9
1609812000,34,12
1609815600,15,11
1609819200,85,9
1609822800,87,14
1609826400,23,10
1609830000,44,16
1609833600,91,14
1609837200,65,8
1609840800,85,7
1609844400,89,7
1609848000,26,10
1609851600,34,6
1609855200,64,11
1609858800,57,18
1609862400,80,2
1609866000,24,7
1609869600,27,3
1609873200,89,14
1609876800,78,14
1609880400,84,4
1609884000,67,8
1609887600,37,6
1609891200,78,9
1609894800,20,10
1609898400,46,13
1609902000,28,5
1609905600,89,20
1609909200,15,3
1609912800,53,13
1609916400,74,18
1609920000,88,1
1609923600,70,8
1609927200,29,0
1609930800,92,15
1609934400,10,2
1609938000,40,16
1609941600,20,15
1609945200,56,9
1609948800,62,11
1609952400,53,17
1609956000,59,11
1609959600,5,3
1609963200,37,6
1609966800,67,17
1609970400,41,1
1609974000,66,11
1609977600,50,15
1609981200,78,6
1609984800,27,14
1609988400,88,6
1609992000,57,17
1609995600,30,5
1609999200,89,19
1610002800,57,13
1610006400,76,10
1610010000,28,6
1610013600,15,4
1610017200,8,4
1610020800,95,12
1610024400,50,8
1610028000,16,11
1610031600,44,15
1610035200,47,13
1610038800,51,18
1610042400,79,18
1610046000,46,20
1610049600,1,1
1610053200,73,5
1610056800,41,16
1610060400,15,5
1610064000,52,3
1610067600,31,1
1610071200,48,17
1610074800,21,16
1610078400,6,4
1610082000,54,19
1610085600,64,18
1610089200,48,19
1610092800,75,10
1610096400,40,12
1610100000,94,17
1610103600,38,1
1610107200,82,15
1610110800,55,16
1610114400,25,20
1610118000,18,11
1610121600,60,9
1610125200,50,8
1610128800,38,16
1610132400,93,12
1610136000,57,5
1610139600,42,9
1610143200,51,1
1610146800,14,9
1610150400,21,0
1610154000,50,16
1610157600,90,12
1610161200,15,14
1610164800,57,19
1610168400,66,13
1610172000,8,7
1610175600,27,17
1610179200,76,14
1610182800,47,19
1610186400,25,6
1610190000,64,4
1610193600,26,0
1610197200,79,9
1610200800,57,20
1610204400,91,10
1610208000,53,15
1610211600,55,14
1610215200,7,0
1610218800,40,8
1610222400,55,15
1610226000,64,13
1610229600,90,2
1610233200,71,15
1610236800,45,12
1610240400,67,0
1610244000,42,1
1610247600,43,2
1610251200,91,14
1610254800,51,19
1610258400,21,3
1610262000,43,8
1610265600,34,12
1610269200,15,1
1610272800,48,7
1610276400,43,6
1610280000,17,6
1610283600,45,1
1610287200,91,7
1610290800,83,20
1610294400,11,5
1610298000,32,11
1610301600,62,2
1610305200,72,2
1610308800,11,0
1610312400,72,5
1610316000,74,5
1610319600,79,20
1610323200,64,15
1610326800,73,4
1610330400,71,9
1610334000,51,0
1610337600,48,10
1610341200,22,1
1610344800,30,14
1610348400,64,11
1610352000,20,19
1610355600,95,20
1610359200,34,13
1610362800,44,12
1610366400,86,20
1610370000,53,13
1610373600,22,10
1610377200,22,20
1610380800,57,12
1610384400,66,3
1610388000,49,14
1610391600,19,15
1610395200,70,3
1610398800,40,16
1610402400,70,15
1610406000,15,11
1610409600,50,6
1610413200,47,9
1610416800,45,11
1610420400,25,6
1610424000,34,18
1610427600,17,12
1610431200,54,9
1610434800,30,9
1610438400,59,13
1610442000,65,19
1610445600,86,11
1610449200,17,4
1610452800,82,7
1610456400,51,8
1610460000,22,4
1610463600,26,10
1610467200,34,6
1610470800,77,3
1610474400,41,20
1610478000,90,4
1610481600,86,6
1610485200,86,20
1610488800,71,3
1610492400,95,14
1610496000,44,16
1610499600,33,18
1610503200,7,3
1610506800,42,19
1610510400,84,20
1610514000,47,8
1610517600,49,1
1610521200,62,10
1610524800,78,17
1610528400,42,1
